TotalCost 2613
Route 1: 1 2 3 4 10 9 3 2 7 9 1 | Load 75 | Cost 135
Route 2: 1 5 6 1 2 7 6 12 11 5 1 | Load 73 | Cost 122
Route 3: 1 5 18 19 11 5 6 13 7 8 12 1 | Load 75 | Cost 124
Route 4: 1 6 7 8 14 13 21 20 12 6 13 7 1 | Load 74 | Cost 113
Route 5: 1 11 19 20 30 26 18 29 26 19 18 29 1 | Load 74 | Cost 121
Route 6: 1 13 14 15 9 16 15 23 22 14 8 9 30 1 | Load 75 | Cost 128
Route 7: 1 20 19 26 34 30 27 21 22 31 32 1 | Load 74 | Cost 126
Route 8: 1 21 20 30 27 31 23 24 16 15 1 | Load 75 | Cost 128
Route 9: 1 18 26 34 33 29 39 33 40 34 47 1 | Load 75 | Cost 137
Route 10: 1 15 9 3 4 10 17 16 9 10 36 1 | Load 75 | Cost 160
Route 11: 1 22 21 27 35 34 30 33 46 47 48 1 | Load 74 | Cost 138
Route 12: 1 23 22 31 37 32 24 25 17 10 36 1 | Load 75 | Cost 152
Route 13: 1 29 33 39 29 35 36 27 31 32 1 | Load 73 | Cost 143
Route 14: 1 24 16 17 25 28 32 38 28 25 24 1 | Load 73 | Cost 138
Route 15: 1 31 37 38 43 37 32 24 28 38 44 1 | Load 75 | Cost 148
Route 16: 1 40 41 35 27 36 42 41 48 49 41 35 36 1 | Load 73 | Cost 143
Route 17: 1 33 46 47 40 41 42 43 45 38 32 43 1 | Load 75 | Cost 147
Route 18: 1 38 43 50 44 49 50 45 38 42 44 1 | Load 75 | Cost 161
Route 19: 1 48 41 49 44 50 43 45 50 49 48 36 1 | Load 70 | Cost 149
